ParticipantID,edu,eduother,engnative,engyrs,politics,religion,age,ethnicity,gender,comments,Index1,VICTIM_PERP,Temporary_Continuous,Complete_Partial,Contagious_Isolated,resilience,harmed,tainted,disobeyed,Blame
R_2qqQ9HOVoB5v09Q,2, ,1, ,7,7,22,privileged/white,2,thanks for a good survey!,P_TRM_8,P,temporary,complete,contagious,0,3,3,3,7
R_x90LDisWxr7fGMN,5, ,1, ,3,4,55,white,2, ,P_TIM_8,P,continuous,complete,contagious,3,1,4,5,6
R_3CI7d2dIhrPmzG6,4, ,1, ,6,1,30,white,2, ,P_PIN_8,P,continuous,partial,isolated,2,0,0,0,7
R_11iHTsAARuc2pTe,3, ,1, ,3,5,29,White,1, ,P_PRM_8,P,temporary,partial,contagious,2,2,2,1,5
R_3humwd0K2WT1ZNn,3, ,1, ,3,6,44,white,1,Hope I was of assistance,P_TRN_8,P,temporary,complete,isolated,2,5,6,3,6
R_T5wdrwMG3kjYLRL,4, ,1, ,2,7,49,African American,2, ,P_PIN_8,P,continuous,partial,isolated,5,3,2,4,0
R_3EQIRqCJaIkdKmt,3, ,1, ,4,5,40,white,2, ,P_TIM_8,P,continuous,complete,contagious,1,0,0,0,7
R_3nGHjqlI8AOxCSA,2, ,1, ,4,2,74,white,1,no,P_PRN_8,P,temporary,partial,isolated,2,1,6,1,7
R_2wbouJOtW8gIwRE,5, ,1, ,4,2,41,white american,2, ,P_TRM_8,P,temporary,complete,contagious,6,4,5,4,0
R_1obU5YZOSdvVaDg,3, ,1, ,6,4,27,African-American,1, ,P_TRN_8,P,temporary,complete,isolated,2,2,3,0,1
R_3fxBLeglSKRJbgA,4, ,1, ,4,6,30,Caucasian,2, ,P_PIM_8,P,continuous,partial,contagious,3,3,3,3,7
R_xaUWogueNbTPRIt,3, ,1, ,5,2,46,Hispanic,1, ,P_PRN_8,P,temporary,partial,isolated,3,0,0,0,7
R_PLpC5gXv0WQIoAp,3, ,1, ,7,2,21,White,2, ,P_TRN_8,P,temporary,complete,isolated,5,4,5,3,7
R_1OwqmZyiDmJLB1S,4, ,1, ,2,4,29,white,1, ,P_PIN_8,P,continuous,partial,isolated,2,1,2,1,7
R_1OQ2xI4X2NhZGnT,4, ,1, ,6,3,64,afr am,2,no,P_PIN_8,P,continuous,partial,isolated,2,1,6,1,4
R_2w48MVazhYhu6Nz,3, ,1, ,4,1,34,Caucasian,1,Nope,P_PRM_8,P,temporary,partial,contagious,2,1,5,0,6
R_31jtFTuYmPzxnQZ,5, ,1, ,1,5,45,White,1,"No comments, but thank you.",P_TRM_8,P,temporary,complete,contagious,6,5,6,6,7
R_bxecHtVF6oALvcB,4, ,1, ,3,1,56,White,2, ,P_TRN_8,P,temporary,complete,isolated,6,6,6,6,7
R_OpoieJ4mKDLopgZ,2, ,1, ,4,6,30,caucasian,2, ,P_PRM_8,P,temporary,partial,contagious,5,5,4,0,7
R_dgLmC5SUFAUAPTj,2, ,1, ,5,3,23,African American,2, ,P_TRM_8,P,temporary,complete,contagious,6,3,2,5,0
R_vIGls8Ciie0Zjln,3, ,1, ,3,6,29,American,1,No,P_PRN_8,P,temporary,partial,isolated,3,0,0,0,7
R_1QuD2N6UPlkQokt,4, ,1, ,4,6,36,caucasion,2,no,P_PIM_8,P,continuous,partial,contagious,5,2,2,2,4
R_1IWx3FvIYB9ZcHF,7, ,1, ,5,5,50,White,2,"The scenario stated that Kim mugged someone; the questions didn't seem to make a lot of sense from this perspective, but I answered the questions as if Kim had been doing the mugging.",P_PIM_8,P,continuous,partial,contagious,2,3,1,1,7
R_3R2srxNxeUp2lFX,6, ,1, ,7,7,49,black,2, ,P_TRN_8,P,temporary,complete,isolated,3,4,4,3,5
